Id,task_1,task_2
data/test/melanoma/ISIC_0012258.jpg,0.4932865,0.98912954
data/test/melanoma/ISIC_0012356.jpg,0.46776178,0.73258674
data/test/melanoma/ISIC_0012369.jpg,0.7606631,3.8676e-05
data/test/melanoma/ISIC_0012395.jpg,0.5921879,0.0003636622
data/test/melanoma/ISIC_0012425.jpg,0.05197173,0.0015547794
data/test/melanoma/ISIC_0012758.jpg,0.070498876,5.7662208e-05
data/test/melanoma/ISIC_0012989.jpg,0.88316077,0.00087344553
data/test/melanoma/ISIC_0013072.jpg,0.45202774,0.34733024
data/test/melanoma/ISIC_0013073.jpg,0.98590916,6.407247e-05
data/test/melanoma/ISIC_0013242.jpg,0.831081,0.17222689
data/test/melanoma/ISIC_0013277.jpg,0.45046398,0.17357141
data/test/melanoma/ISIC_0013321.jpg,0.07052512,0.45496592
data/test/melanoma/ISIC_0013374.jpg,0.91127014,0.15700056
data/test/melanoma/ISIC_0013411.jpg,0.691544,0.34072664
data/test/melanoma/ISIC_0013414.jpg,0.26184732,2.5283342e-05
data/test/melanoma/ISIC_0013455.jpg,0.5866207,4.050038e-05
data/test/melanoma/ISIC_0013457.jpg,0.80498296,0.00451641
data/test/melanoma/ISIC_0013459.jpg,0.13219239,0.0062323753
data/test/melanoma/ISIC_0013472.jpg,0.319575,0.00075717823
data/test/melanoma/ISIC_0013473.jpg,0.9913412,0.010691206
data/test/melanoma/ISIC_0013565.jpg,0.20582767,0.00892916
data/test/melanoma/ISIC_0013577.jpg,0.7661556,0.7888907
data/test/melanoma/ISIC_0013588.jpg,0.73505,0.7308986
data/test/melanoma/ISIC_0013615.jpg,0.80955535,0.0016942498
data/test/melanoma/ISIC_0013617.jpg,0.30861974,0.015531657
data/test/melanoma/ISIC_0013636.jpg,0.75092036,2.7322092e-05
data/test/melanoma/ISIC_0013678.jpg,0.2662815,0.040982354
data/test/melanoma/ISIC_0013696.jpg,0.15085992,0.0008120094
data/test/melanoma/ISIC_0013733.jpg,0.47767302,0.009210489
data/test/melanoma/ISIC_0013739.jpg,0.3131892,0.0020284439
data/test/melanoma/ISIC_0013766.jpg,0.50986826,5.482289e-05
data/test/melanoma/ISIC_0013767.jpg,0.94945663,0.01326028
data/test/melanoma/ISIC_0013813.jpg,0.63985425,0.0035625903
data/test/melanoma/ISIC_0013814.jpg,0.12850352,0.010902487
data/test/melanoma/ISIC_0013833.jpg,0.93764067,0.015362003
data/test/melanoma/ISIC_0013842.jpg,0.1554691,0.06305872
data/test/melanoma/ISIC_0013867.jpg,0.87598073,0.18276952
data/test/melanoma/ISIC_0013908.jpg,0.6454535,0.0069255475
data/test/melanoma/ISIC_0013917.jpg,0.18539524,0.00052680186
data/test/melanoma/ISIC_0013925.jpg,0.215486,0.9854165
data/test/melanoma/ISIC_0013948.jpg,0.94948643,0.00031123657
data/test/melanoma/ISIC_0013953.jpg,0.5104252,0.0074034836
data/test/melanoma/ISIC_0013987.jpg,0.3526651,0.33409405
data/test/melanoma/ISIC_0013988.jpg,0.764439,0.12127187
data/test/melanoma/ISIC_0014027.jpg,0.07183265,0.016248351
data/test/melanoma/ISIC_0014059.jpg,0.016274607,8.486807e-05
data/test/melanoma/ISIC_0014077.jpg,0.9767113,0.00044240634
data/test/melanoma/ISIC_0014103.jpg,0.6414175,0.008078653
data/test/melanoma/ISIC_0014110.jpg,0.26536143,2.8360884e-05
data/test/melanoma/ISIC_0014129.jpg,0.9868161,0.0010120046
data/test/melanoma/ISIC_0014148.jpg,0.3833036,0.43775117
data/test/melanoma/ISIC_0014160.jpg,0.991059,8.103321e-06
data/test/melanoma/ISIC_0014181.jpg,0.9535933,0.31442088
data/test/melanoma/ISIC_0014186.jpg,0.6065688,0.04711339
data/test/melanoma/ISIC_0014219.jpg,0.6483127,0.37213516
data/test/melanoma/ISIC_0014221.jpg,0.74820745,0.05910771
data/test/melanoma/ISIC_0014233.jpg,0.30275378,0.9642128
data/test/melanoma/ISIC_0014255.jpg,0.053277306,0.8442591
data/test/melanoma/ISIC_0014270.jpg,0.30551615,0.24191707
data/test/melanoma/ISIC_0014284.jpg,0.5902341,0.0261218
data/test/melanoma/ISIC_0014288.jpg,0.23209223,0.06277508
data/test/melanoma/ISIC_0014319.jpg,0.80696034,0.0002856876
data/test/melanoma/ISIC_0014336.jpg,0.20230891,0.016497636
data/test/melanoma/ISIC_0014349.jpg,0.94538146,0.000121211335
data/test/melanoma/ISIC_0014369.jpg,0.9538489,0.0012380447
data/test/melanoma/ISIC_0014423.jpg,0.62662405,0.030965572
data/test/melanoma/ISIC_0014434.jpg,0.14926724,0.99500483
data/test/melanoma/ISIC_0014454.jpg,0.80442184,0.77069175
data/test/melanoma/ISIC_0014478.jpg,0.16377261,0.00019109811
data/test/melanoma/ISIC_0014489.jpg,0.67382157,0.00019554229
data/test/melanoma/ISIC_0014506.jpg,0.77860695,0.34724647
data/test/melanoma/ISIC_0014513.jpg,0.3834694,9.123846e-05
data/test/melanoma/ISIC_0014541.jpg,0.97136974,0.0007192944
data/test/melanoma/ISIC_0014542.jpg,0.33530515,0.10143375
data/test/melanoma/ISIC_0014546.jpg,0.9342484,0.0001569879
data/test/melanoma/ISIC_0014548.jpg,0.7727237,0.00011610675
data/test/melanoma/ISIC_0014559.jpg,0.9460439,0.0012203
data/test/melanoma/ISIC_0014663.jpg,0.959663,0.0008881962
data/test/melanoma/ISIC_0014666.jpg,0.7480011,0.02906411
data/test/melanoma/ISIC_0014695.jpg,0.104564466,0.9904418
data/test/melanoma/ISIC_0014703.jpg,0.8927554,0.0047170077
data/test/melanoma/ISIC_0014727.jpg,0.8789399,0.07212903
data/test/melanoma/ISIC_0014766.jpg,0.51336896,0.11490289
data/test/melanoma/ISIC_0014772.jpg,0.61727136,0.07927773
data/test/melanoma/ISIC_0014784.jpg,0.56693333,0.11680232
data/test/melanoma/ISIC_0014790.jpg,0.12954913,0.0030078343
data/test/melanoma/ISIC_0014800.jpg,0.94785994,0.010742604
data/test/melanoma/ISIC_0014826.jpg,0.18417948,9.711791e-05
data/test/melanoma/ISIC_0014862.jpg,0.31823584,0.0044899425
data/test/melanoma/ISIC_0014872.jpg,0.26595142,0.9364092
data/test/melanoma/ISIC_0014883.jpg,0.08246217,0.0017196719
data/test/melanoma/ISIC_0014912.jpg,0.96636415,0.0035719122
data/test/melanoma/ISIC_0014928.jpg,0.051009193,0.002318854
data/test/melanoma/ISIC_0014932.jpg,0.7816504,6.005074e-05
data/test/melanoma/ISIC_0014963.jpg,0.6684103,0.106505975
data/test/melanoma/ISIC_0014982.jpg,0.18789294,0.00016775732
data/test/melanoma/ISIC_0015004.jpg,0.14398581,0.0073233917
data/test/melanoma/ISIC_0015041.jpg,0.34287933,0.25087926
data/test/melanoma/ISIC_0015046.jpg,0.06130668,0.5513876
data/test/melanoma/ISIC_0015050.jpg,0.10768158,0.0005352877
data/test/melanoma/ISIC_0015071.jpg,0.6829353,0.0016318844
data/test/melanoma/ISIC_0015115.jpg,0.9308537,0.00077030825
data/test/melanoma/ISIC_0015119.jpg,0.8885512,0.0005978645
data/test/melanoma/ISIC_0015127.jpg,0.47942343,6.233953e-06
data/test/melanoma/ISIC_0015132.jpg,0.9391589,0.03739329
